('opal/tools', 272, 122, 0.4485294117647059)
('opal/util', 2220, 558, 0.25135135135135134)
('orte/mca', 8119, 990, 0.12193619903929055)
('orte/orted', 367, 59, 0.16076294277929154)
('orte/runtime', 1171, 122, 0.10418445772843724)
('orte/tools', 10, 1, 0.10000000000000001)
('orte/util', 1663, 141, 0.084786530366806973)
info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/mpe.info
line:
('ompi/attribute', 327, 212, 0.64831804281345562)
('ompi/class', 539, 170, 0.31539888682745826)
('ompi/communicator', 1130, 158, 0.13982300884955753)
('ompi/datatype', 2204, 551, 0.25)
('ompi/debuggers', 40, 16, 0.40000000000000002)
('ompi/errhandler', 569, 398, 0.69947275922671348)
('ompi/file', 95, 52, 0.54736842105263162)
('ompi/group', 697, 50, 0.071736011477761832)
('ompi/info', 169, 30, 0.17751479289940827)
('ompi/mca', 18610, 3695, 0.19854916711445458)
('ompi/mpi', 7164, 280, 0.03908431044109436)
('ompi/op', 497, 84, 0.16901408450704225)
('ompi/proc', 206, 85, 0.41262135922330095)
('ompi/request', 440, 116, 0.26363636363636361)
('ompi/runtime', 693, 255, 0.36796536796536794)
('ompi/win', 94, 42, 0.44680851063829785)
('opal/class', 907, 416, 0.45865490628445427)
('opal/dss', 1033, 358, 0.34656340755082282)
('opal/event', 872, 431, 0.49426605504587157)
('opal/libltdl', 1205, 667, 0.55352697095435688)
('opal/mca', 5307, 1514, 0.28528358771433954)
('opal/memoryhooks', 74, 20, 0.27027027027027029)
('opal/runtime', 524, 212, 0.40458015267175573)
('opal/threads', 32, 19, 0.59375)
('opal/tools', 364, 239, 0.65659340659340659)
('opal/util', 3881, 1484, 0.38237567637206904)
('orte/mca', 12696, 3746, 0.29505356017643353)
('orte/orted', 588, 97, 0.16496598639455781)
('orte/runtime', 2255, 664, 0.29445676274944566)
('orte/tools', 928, 317, 0.34159482758620691)
('orte/util', 2519, 571, 0.22667725287812623)
branch:
('ompi/attribute', 323, 106, 0.32817337461300311)
('ompi/class', 354, 68, 0.19209039548022599)
('ompi/communicator', 730, 43, 0.058904109589041097)
('ompi/datatype', 1639, 276, 0.16839536302623551)
('ompi/debuggers', 24, 6, 0.25)
('ompi/errhandler', 312, 122, 0.39102564102564102)
('ompi/file', 72, 21, 0.29166666666666669)
('ompi/group', 386, 20, 0.05181347150259067)
('ompi/info', 128, 12, 0.09375)
('ompi/mca', 11126, 1376, 0.12367427646953083)
('ompi/mpi', 9111, 254, 0.027878388760838545)
('ompi/op', 1250, 33, 0.0264)
('ompi/proc', 112, 33, 0.29464285714285715)
('ompi/request', 250, 45, 0.17999999999999999)
('ompi/runtime', 623, 139, 0.2231139646869984)
('ompi/win', 46, 9, 0.19565217391304349)
('opal/class', 484, 162, 0.33471074380165289)
('opal/dss', 740, 162, 0.21891891891891893)
('opal/event', 473, 201, 0.42494714587737842)
('opal/libltdl', 948, 355, 0.37447257383966243)
('opal/mca', 3418, 745, 0.21796372147454651)
('opal/memoryhooks', 38, 3, 0.078947368421052627)
('opal/runtime', 239, 75, 0.31380753138075312)
('opal/threads', 4, 0, 0.0)
('opal/tools', 272, 119, 0.4375)
('opal/util', 2220, 716, 0.3225225225225225)
('orte/mca', 8119, 1649, 0.20310383052100012)
('orte/orted', 367, 48, 0.13079019073569481)
('orte/runtime', 1171, 229, 0.19555935098206662)
('orte/tools', 584, 136, 0.23287671232876711)
('orte/util', 1663, 258, 0.15514131088394467)
info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/parMetis.info
line:
('ompi/attribute', 327, 202, 0.61773700305810397)
('ompi/class', 539, 170, 0.31539888682745826)
('ompi/communicator', 1130, 364, 0.32212389380530976)
('ompi/datatype', 2204, 687, 0.31170598911070779)
('ompi/debuggers', 40, 8, 0.20000000000000001)
('ompi/errhandler', 569, 346, 0.60808435852372589)
('ompi/file', 95, 52, 0.54736842105263162)
('ompi/group', 697, 82, 0.11764705882352941)
('ompi/info', 169, 30, 0.17751479289940827)
('ompi/mca', 18610, 4391, 0.23594841483073617)
('ompi/mpi', 5183, 287, 0.055373335905846033)
('ompi/op', 497, 88, 0.17706237424547283)
('ompi/proc', 206, 85, 0.41262135922330095)
('ompi/request', 440, 118, 0.26818181818181819)
('ompi/runtime', 693, 225, 0.32467532467532467)
('ompi/win', 94, 42, 0.44680851063829785)
('opal/class', 907, 421, 0.46416758544652703)
('opal/dss', 1033, 346, 0.33494675701839305)
('opal/event', 872, 428, 0.49082568807339449)
('opal/libltdl', 1205, 667, 0.55352697095435688)
('opal/mca', 5307, 1463, 0.27567363859054078)
('opal/memoryhooks', 74, 20, 0.27027027027027029)
('opal/runtime', 524, 201, 0.38358778625954199)
('opal/threads', 32, 19, 0.59375)
('opal/util', 3881, 1166, 0.30043803143519709)
('orte/mca', 12696, 3797, 0.29907057340894772)
('orte/orted', 588, 193, 0.32823129251700678)
('orte/runtime', 2255, 657, 0.29135254988913528)
('orte/tools', 936, 253, 0.27029914529914528)
('orte/util', 2519, 482, 0.19134577213179832)
branch:
('ompi/attribute', 323, 102, 0.31578947368421051)
('ompi/class', 354, 68, 0.19209039548022599)
('ompi/communicator', 730, 130, 0.17808219178082191)
('ompi/datatype', 1639, 328, 0.20012202562538134)
('ompi/debuggers', 24, 4, 0.16666666666666666)
('ompi/errhandler', 312, 103, 0.33012820512820512)
('ompi/file', 72, 21, 0.29166666666666669)
('ompi/group', 386, 29, 0.07512953367875648)
('ompi/info', 128, 12, 0.09375)
('ompi/mca', 11126, 1653, 0.14857091497393493)
('ompi/mpi', 7591, 289, 0.038071400342510865)
('ompi/op', 1250, 50, 0.040000000000000001)
('ompi/proc', 112, 33, 0.29464285714285715)
('ompi/request', 250, 47, 0.188)
('ompi/runtime', 623, 120, 0.1926163723916533)
('ompi/win', 46, 9, 0.19565217391304349)
('opal/class', 484, 164, 0.33884297520661155)
('opal/dss', 740, 156, 0.21081081081081082)
('opal/event', 473, 197, 0.41649048625792812)
('opal/libltdl', 948, 355, 0.37447257383966243)
('opal/mca', 3418, 730, 0.21357519016968987)
('opal/memoryhooks', 38, 3, 0.078947368421052627)
('opal/runtime', 239, 74, 0.30962343096234307)
('opal/threads', 4, 0, 0.0)
('opal/util', 2220, 581, 0.2617117117117117)
('orte/mca', 8119, 1628, 0.20051730508683335)
('orte/orted', 367, 74, 0.20163487738419619)
('orte/runtime', 1171, 227, 0.19385140905209222)
('orte/tools', 594, 106, 0.17845117845117844)
('orte/util', 1663, 223, 0.13409500901984367)
info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/petsc.info
line:
('ompi/attribute', 327, 233, 0.71253822629969421)
('ompi/class', 539, 169, 0.313543599257885)
('ompi/communicator', 1130, 366, 0.32389380530973449)
('ompi/datatype', 2204, 569, 0.25816696914700543)
('ompi/debuggers', 40, 8, 0.20000000000000001)
('ompi/errhandler', 569, 346, 0.60808435852372589)
('ompi/file', 95, 52, 0.54736842105263162)
('ompi/group', 697, 82, 0.11764705882352941)
('ompi/info', 169, 30, 0.17751479289940827)
('ompi/mca', 18610, 3614, 0.19419666845781838)
('ompi/mpi', 7164, 443, 0.061836962590731438)
('ompi/op', 497, 98, 0.19718309859154928)
('ompi/proc', 206, 85, 0.41262135922330095)
('ompi/request', 440, 148, 0.33636363636363636)
('ompi/runtime', 693, 228, 0.32900432900432902)
('ompi/win', 94, 42, 0.44680851063829785)
('opal/class', 907, 434, 0.47850055126791619)
('opal/dss', 1033, 358, 0.34656340755082282)
('opal/event', 872, 428, 0.49082568807339449)
('opal/libltdl', 1205, 667, 0.55352697095435688)
('opal/mca', 5307, 1519, 0.28622573958922176)
('opal/memoryhooks', 74, 20, 0.27027027027027029)
('opal/runtime', 524, 212, 0.40458015267175573)
('opal/threads', 32, 19, 0.59375)
('opal/tools', 364, 243, 0.66758241758241754)
('opal/util', 3881, 1253, 0.32285493429528472)
('orte/mca', 12696, 3650, 0.28749212350346565)
('orte/orted', 588, 93, 0.15816326530612246)
('orte/runtime', 2255, 653, 0.28957871396895785)
('orte/tools', 928, 282, 0.30387931034482757)
('orte/util', 2519, 478, 0.18975784041286226)
branch:
('ompi/attribute', 323, 122, 0.37770897832817335)
('ompi/class', 354, 67, 0.18926553672316385)
('ompi/communicator', 730, 116, 0.15890410958904111)
('ompi/datatype', 1639, 288, 0.17571690054911532)
('ompi/debuggers', 24, 4, 0.16666666666666666)
('ompi/errhandler', 312, 103, 0.33012820512820512)
('ompi/file', 72, 21, 0.29166666666666669)
('ompi/group', 386, 29, 0.07512953367875648)
('ompi/info', 128, 12, 0.09375)
('ompi/mca', 11126, 1281, 0.11513571813769549)
('ompi/mpi', 9111, 401, 0.044012731862583691)
('ompi/op', 1250, 46, 0.036799999999999999)
('ompi/proc', 112, 33, 0.29464285714285715)
('ompi/request', 250, 62, 0.248)
('ompi/runtime', 623, 120, 0.1926163723916533)
('ompi/win', 46, 9, 0.19565217391304349)
('opal/class', 484, 172, 0.35537190082644626)
('opal/dss', 740, 162, 0.21891891891891893)
('opal/event', 473, 198, 0.41860465116279072)
('opal/libltdl', 948, 355, 0.37447257383966243)
('opal/mca', 3418, 751, 0.21971913399648918)
('opal/memoryhooks', 38, 3, 0.078947368421052627)
('opal/runtime', 239, 75, 0.31380753138075312)
('opal/threads', 4, 0, 0.0)
('opal/tools', 272, 123, 0.45220588235294118)
('opal/util', 2220, 619, 0.27882882882882881)
('orte/mca', 8119, 1576, 0.19411257544032517)
('orte/orted', 367, 45, 0.1226158038147139)
('orte/runtime', 1171, 226, 0.19299743808710504)
('orte/tools', 584, 113, 0.1934931506849315)
('orte/util', 1663, 222, 0.13349368610944076)
info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/z_self.info
line:
('ompi/attribute', 327, 0, 0.0)
('ompi/class', 539, 0, 0.0)
('ompi/communicator', 1130, 0, 0.0)
('ompi/datatype', 2204, 580, 0.26315789473684209)
('ompi/debuggers', 40, 0, 0.0)
('ompi/errhandler', 569, 0, 0.0)
('ompi/file', 95, 0, 0.0)
('ompi/group', 697, 0, 0.0)
('ompi/info', 169, 0, 0.0)
('ompi/mca', 2292, 0, 0.0)
('ompi/mpi', 5183, 0, 0.0)
('ompi/op', 497, 0, 0.0)
('ompi/proc', 206, 0, 0.0)
('ompi/request', 440, 0, 0.0)
('ompi/runtime', 693, 0, 0.0)
('ompi/win', 94, 0, 0.0)
('opal/class', 907, 92, 0.10143329658213891)
('opal/dss', 1033, 0, 0.0)
('opal/event', 872, 0, 0.0)
('opal/libltdl', 1205, 0, 0.0)
('opal/mca', 4150, 30, 0.0072289156626506026)
('opal/memoryhooks', 74, 0, 0.0)
('opal/runtime', 524, 0, 0.0)
('opal/threads', 32, 7, 0.21875)
('opal/util', 3881, 48, 0.012367946405565575)
('orte/mca', 4779, 0, 0.0)
('orte/orted', 588, 0, 0.0)
('orte/runtime', 2255, 0, 0.0)
('orte/util', 2519, 0, 0.0)
branch:
('ompi/attribute', 323, 0, 0.0)
('ompi/class', 354, 0, 0.0)
('ompi/communicator', 730, 0, 0.0)
('ompi/datatype', 1639, 301, 0.18364856619890177)
('ompi/debuggers', 24, 0, 0.0)
('ompi/errhandler', 312, 0, 0.0)
('ompi/file', 72, 0, 0.0)
('ompi/group', 386, 0, 0.0)
('ompi/info', 128, 0, 0.0)
('ompi/mca', 1458, 0, 0.0)
('ompi/mpi', 7591, 0, 0.0)
('ompi/op', 1250, 0, 0.0)
('ompi/proc', 112, 0, 0.0)
('ompi/request', 250, 0, 0.0)
('ompi/runtime', 623, 0, 0.0)
('ompi/win', 46, 0, 0.0)
('opal/class', 484, 35, 0.072314049586776855)
('opal/dss', 740, 0, 0.0)
('opal/event', 473, 0, 0.0)
('opal/libltdl', 948, 0, 0.0)
('opal/mca', 2651, 21, 0.0079215390418709928)
('opal/memoryhooks', 38, 0, 0.0)
('opal/runtime', 239, 0, 0.0)
('opal/threads', 4, 0, 0.0)
('opal/util', 2220, 18, 0.0081081081081081086)
('orte/mca', 3004, 0, 0.0)
('orte/orted', 367, 0, 0.0)
('orte/runtime', 1171, 0, 0.0)
('orte/util', 1663, 0, 0.0)
